status,name,seed_id,ref_page,found_pages,found_on_ref_page,line_hits_on_ref_page,seed_type,manual_type,type_match,seed_power,manual_power,power_match
PASS,Screech,move-screech,401,401,True,1,normal,normal,True,0,0,True
PASS,Double Team,move-double-team,392,392,True,1,normal,normal,True,0,0,True
PASS,Recover,move-recover,399,399,True,1,normal,normal,True,0,0,True
PASS,Harden,move-harden,395,395,True,1,normal,normal,True,0,0,True
PASS,Minimize,move-minimize,397,"365,397",True,1,normal,normal,True,0,0,True
PASS,Smokescreen,move-smokescreen,402,402,True,1,normal,normal,True,0,0,True
PASS,Confuse Ray,move-confuse-ray,376,376,True,1,ghost,ghost,True,0,0,True
PASS,Withdraw,move-withdraw,424,424,True,1,water,water,True,0,0,True
PASS,Defense Curl,move-defense-curl,391,"387,391,417",True,1,normal,normal,True,0,0,True
PASS,Barrier,move-barrier,410,"349,365,410,412,413",True,1,psychic,psychic,True,0,0,True
PASS,Light Screen,move-light-screen,412,"348,365,374,391,412,413",True,1,psychic,psychic,True,0,0,True
PASS,Haze,move-haze,387,387,True,1,ice,ice,True,0,0,True
PASS,Reflect,move-reflect,414,"348,365,374,391,399,413,414",True,1,psychic,psychic,True,0,0,True
PASS,Focus Energy,move-focus-energy,393,393,True,1,normal,normal,True,0,0,True
PASS,Bide,move-bide,389,389,True,1,normal,normal,True,0,*,True
PASS,Metronome,move-metronome,397,397,True,1,normal,normal,True,0,*,True
PASS,Mirror Move,move-mirror-move,375,375,True,1,flying,flying,True,0,*,True
PASS,Self-Destruct,move-self-destruct,401,401,True,1,normal,normal,True,8,8,True
PASS,Egg Bomb,move-egg-bomb,392,392,True,1,normal,normal,True,4,4,True
PASS,Lick,move-lick,377,377,True,1,ghost,ghost,True,1,1,True
PASS,Smog,move-smog,408,"407,408",True,1,poison,poison,True,1,1,True
PASS,Sludge,move-sludge,408,"407,408",True,1,poison,poison,True,2,2,True
PASS,Bone Club,move-bone-club,383,383,True,1,ground,ground,True,2,2,True
PASS,Fire Blast,move-fire-blast,370,370,True,1,fire,fire,True,5,5,True
PASS,Waterfall,move-waterfall,424,424,True,1,water,water,True,3,3,True
PASS,Clamp,move-clamp,421,421,True,1,water,water,True,2,2,True
PASS,Swift,move-swift,404,"392,393,404",True,1,normal,normal,True,2,2,True
PASS,Skull Bash,move-skull-bash,401,401,True,1,normal,normal,True,5,5,True
PASS,Spike Cannon,move-spike-cannon,402,402,True,1,normal,normal,True,1,1,True
PASS,Constrict,move-constrict,390,390,True,1,normal,normal,True,1,1,True
PASS,Amnesia,move-amnesia,409,409,True,1,psychic,psychic,True,0,0,True
PASS,Kinesis,move-kinesis,412,412,True,1,psychic,psychic,True,0,0,True
PASS,Soft-Boiled,move-soft-boiled,402,402,True,1,normal,normal,True,0,0,True
PASS,High Jump Kick,move-high-jump-kick,366,366,True,1,fighting,fighting,True,5,5,True
PASS,Glare,move-glare,394,"394,396",True,1,normal,normal,True,0,0,True
PASS,Dream Eater,move-dream-eater,410,410,True,1,psychic,psychic,True,4,4,True
PASS,Poison Gas,move-poison-gas,408,408,True,1,poison,poison,True,0,0,True
PASS,Barrage,move-barrage,389,389,True,1,normal,normal,True,1,1,True
PASS,Leech Life,move-leech-life,350,350,True,1,bug,bug,True,1,1,True
PASS,Lovely Kiss,move-lovely-kiss,396,396,True,1,normal,normal,True,0,0,True
PASS,Sky Attack,move-sky-attack,375,375,True,1,flying,flying,True,6,6,True
PASS,Transform,move-transform,405,405,True,1,normal,normal,True,0,0,True
WARN,Bubble,move-bubble,421,421,True,0,water,,,2,,
PASS,Dizzy Punch,move-dizzy-punch,392,392,True,1,normal,normal,True,3,3,True
PASS,Spore,move-spore,382,"379,382,383",True,1,grass,grass,True,0,0,True
PASS,Flash,move-flash,393,"362,393,418",True,1,normal,normal,True,0,0,True
PASS,Psywave,move-psywave,414,414,True,1,psychic,psychic,True,0,*,True
PASS,Splash,move-splash,403,"403,423",True,1,normal,normal,True,0,0,True
PASS,Acid Armor,move-acid-armor,407,407,True,1,poison,poison,True,0,0,True
PASS,Crabhammer,move-crabhammer,421,421,True,1,water,water,True,3,3,True
PASS,Explosion,move-explosion,393,"370,373,382,387,393,414",True,1,normal,normal,True,10,10,True
PASS,Fury Swipes,move-fury-swipes,394,394,True,1,normal,normal,True,1,1,True
PASS,Bonemerang,move-bonemerang,384,384,True,1,ground,ground,True,2,2,True
PASS,Rest,move-rest,414,"348,355,356,360,370,386,389,390,392,401,404,414,418,422,426",True,1,psychic,psychic,True,0,0,True
PASS,Rock Slide,move-rock-slide,416,416,True,1,rock,rock,True,3,3,True
PASS,Hyper Fang,move-hyper-fang,396,396,True,1,normal,normal,True,3,3,True
PASS,Sharpen,move-sharpen,401,"356,401",True,1,normal,normal,True,0,0,True
PASS,Conversion,move-conversion,391,391,True,2,normal,normal,True,2,2,True
PASS,Tri Attack,move-tri-attack,405,405,True,1,normal,normal,True,3,3,True
PASS,Super Fang,move-super-fang,403,403,True,1,normal,normal,True,0,*,True
PASS,Slash,move-slash,402,"354,374,402,407",True,1,normal,normal,True,3,3,True
PASS,Substitute,move-substitute,403,"348,403",True,1,normal,normal,True,0,0,True
PASS,Struggle,move-struggle,424,"351,424",True,1,water,water,True,1,1,True
PASS,Sketch,move-sketch,401,401,True,1,normal,normal,True,0,0,True
PASS,Triple Kick,move-triple-kick,369,369,True,1,fighting,fighting,True,1,1,True
PASS,Thief,move-thief,355,"355,378",True,1,dark,dark,True,2,2,True
PASS,Spider Web,move-spider-web,351,351,True,1,bug,bug,True,0,0,True
PASS,Mind Reader,move-mind-reader,397,397,True,1,normal,normal,True,0,0,True
PASS,Nightmare,move-nightmare,377,"377,429",True,1,ghost,ghost,True,0,0,True
PASS,Flame Wheel,move-flame-wheel,371,371,True,1,fire,fire,True,2,2,True
PASS,Snore,move-snore,402,402,True,1,normal,normal,True,2,2,True
PASS,Curse,move-curse,376,"376,379",True,1,ghost,ghost,True,0,0,True
PASS,Flail,move-flail,393,393,True,1,normal,normal,True,1,1,True
PASS,Conversion 2,move-conversion-2,391,391,True,1,normal,normal,True,0,0,True
PASS,Aeroblast,move-aeroblast,373,373,True,1,flying,flying,True,4,4,True
PASS,Cotton Spore,move-cotton-spore,379,379,True,1,grass,grass,True,0,0,True
PASS,Reversal,move-reversal,368,368,True,1,fighting,fighting,True,1,1,True
PASS,Spite,move-spite,378,378,True,1,ghost,ghost,True,0,0,True
PASS,Powder Snow,move-powder-snow,388,388,True,1,ice,ice,True,2,2,True
PASS,Protect,move-protect,399,"346,349,362,364,391,393,399,419,424",True,1,normal,normal,True,0,0,True
PASS,Mach Punch,move-mach-punch,367,367,True,1,fighting,fighting,True,2,2,True
PASS,Scary Face,move-scary-face,400,400,True,1,normal,normal,True,0,0,True
PASS,Feint Attack,move-feint-attack,353,353,True,1,dark,dark,True,2,2,True
PASS,Sweet Kiss,move-sweet-kiss,364,364,True,1,fairy,fairy,True,0,0,True
PASS,Belly Drum,move-belly-drum,389,389,True,1,normal,normal,True,0,0,True
PASS,Sludge Bomb,move-sludge-bomb,408,408,True,1,poison,poison,True,3,3,True
PASS,Mud-Slap,move-mud-slap,385,385,True,1,ground,ground,True,1,1,True
PASS,Octazooka,move-octazooka,422,422,True,1,water,water,True,2,2,True
PASS,Spikes,move-spikes,385,"350,351,374,385,391,399,409",True,1,ground,ground,True,0,0,True
PASS,Zap Cannon,move-zap-cannon,361,361,True,1,electric,electric,True,5,5,True
PASS,Foresight,move-foresight,394,394,True,1,normal,normal,True,0,0,True
PASS,Destiny Bond,move-destiny-bond,376,376,True,1,ghost,ghost,True,0,0,True
PASS,Perish Song,move-perish-song,398,398,True,1,normal,normal,True,0,0,True
PASS,Icy Wind,move-icy-wind,388,388,True,1,ice,ice,True,2,2,True
PASS,Detect,move-detect,365,"365,398",True,1,fighting,fighting,True,0,0,True
PASS,Bone Rush,move-bone-rush,383,383,True,1,ground,ground,True,1,1,True
PASS,Lock-On,move-lock-on,396,396,True,1,normal,normal,True,0,0,True
PASS,Outrage,move-outrage,358,358,True,1,dragon,dragon,True,5,5,True
PASS,Sandstorm,move-sandstorm,417,"382,383,385,397,417,427",True,1,rock,rock,True,0,0,True
PASS,Giga Drain,move-giga-drain,380,380,True,1,grass,grass,True,3,3,True
PASS,Endure,move-endure,392,"378,392",True,1,normal,normal,True,0,0,True
PASS,Charm,move-charm,362,362,True,1,fairy,fairy,True,0,0,True
PASS,Rollout,move-rollout,417,417,True,1,rock,rock,True,1,1,True
PASS,False Swipe,move-false-swipe,393,393,True,1,normal,normal,True,2,2,True
PASS,Swagger,move-swagger,403,403,True,1,normal,normal,True,0,0,True
PASS,Milk Drink,move-milk-drink,397,397,True,1,normal,normal,True,0,0,True
PASS,Spark,move-spark,360,360,True,1,electric,electric,True,2,2,True
PASS,Fury Cutter,move-fury-cutter,349,349,True,1,bug,bug,True,1,1,True
PASS,Steel Wing,move-steel-wing,420,420,True,1,steel,steel,True,3,3,True
PASS,Mean Look,move-mean-look,397,397,True,1,normal,normal,True,0,0,True
PASS,Attract,move-attract,389,"389,404",True,1,normal,normal,True,0,0,True
PASS,Sleep Talk,move-sleep-talk,402,402,True,1,normal,normal,True,0,*,True
PASS,Heal Bell,move-heal-bell,395,395,True,1,normal,normal,True,0,0,True
PASS,Return,move-return,400,400,True,1,normal,normal,True,0,*,True
PASS,Present,move-present,398,398,True,1,normal,normal,True,0,0,True
PASS,Frustration,move-frustration,394,394,True,1,normal,normal,True,0,*,True
PASS,Safeguard,move-safeguard,400,400,True,1,normal,normal,True,0,0,True
PASS,Pain Split,move-pain-split,398,398,True,1,normal,normal,True,0,0,True
PASS,Sacred Fire,move-sacred-fire,372,372,True,1,fire,fire,True,4,4,True
PASS,Magnitude,move-magnitude,384,384,True,1,ground,ground,True,0,*,True
PASS,Dynamic Punch,move-dynamic-punch,366,366,True,1,fighting,fighting,True,4,4,True
PASS,Megahorn,move-megahorn,350,350,True,1,bug,bug,True,5,5,True
PASS,Dragon Breath,move-dragon-breath,356,356,True,1,dragon,dragon,True,2,2,True
PASS,Baton Pass,move-baton-pass,389,389,True,1,normal,normal,True,0,0,True
PASS,Encore,move-encore,392,392,True,1,normal,normal,True,0,0,True
PASS,Pursuit,move-pursuit,355,"354,355,381",True,1,dark,dark,True,2,2,True
PASS,Rapid Spin,move-rapid-spin,399,399,True,1,normal,normal,True,2,2,True
PASS,Sweet Scent,move-sweet-scent,404,404,True,1,normal,normal,True,0,0,True
PASS,Iron Tail,move-iron-tail,419,419,True,1,steel,steel,True,4,4,True
PASS,Metal Claw,move-metal-claw,420,420,True,1,steel,steel,True,2,2,True
PASS,Vital Throw,move-vital-throw,369,369,True,1,fighting,fighting,True,2,2,True
PASS,Morning Sun,move-morning-sun,397,397,True,1,normal,normal,True,0,0,True
PASS,Synthesis,move-synthesis,383,383,True,1,grass,grass,True,0,0,True
PASS,Moonlight,move-moonlight,364,364,True,1,fairy,fairy,True,0,0,True
PASS,Hidden Power,move-hidden-power,395,395,True,1,normal,normal,True,3,*,True
PASS,Cross Chop,move-cross-chop,365,365,True,1,fighting,fighting,True,4,4,True
PASS,Twister,move-twister,358,358,True,1,dragon,dragon,True,2,2,True
PASS,Rain Dance,move-rain-dance,422,422,True,1,water,water,True,0,0,True
PASS,Sunny Day,move-sunny-day,373,373,True,1,fire,fire,True,0,0,True
PASS,Crunch,move-crunch,352,352,True,1,dark,dark,True,3,3,True
PASS,Mirror Coat,move-mirror-coat,412,412,True,1,psychic,psychic,True,0,*,True
PASS,Psych Up,move-psych-up,399,399,True,1,normal,normal,True,0,0,True
PASS,Extreme Speed,move-extreme-speed,393,393,True,1,normal,normal,True,3,3,True
PASS,Ancient Power,move-ancient-power,416,416,True,1,rock,rock,True,2,2,True
PASS,Shadow Ball,move-shadow-ball,377,377,True,1,ghost,ghost,True,3,3,True
PASS,Future Sight,move-future-sight,410,410,True,1,psychic,psychic,True,5,5,True
PASS,Rock Smash,move-rock-smash,368,368,True,1,fighting,fighting,True,2,2,True
PASS,Whirlpool,move-whirlpool,424,424,True,1,water,water,True,2,2,True
PASS,Beat Up,move-beat-up,352,352,True,1,dark,dark,True,2,2,True
PASS,Fake Out,move-fake-out,393,393,True,1,normal,normal,True,2,2,True
PASS,Uproar,move-uproar,405,405,True,1,normal,normal,True,3,3,True
PASS,Stockpile,move-stockpile,403,"402,403,404",True,1,normal,normal,True,0,0,True
PASS,Spit Up,move-spit-up,402,402,True,1,normal,normal,True,4,4,True
PASS,Swallow,move-swallow,404,404,True,1,normal,normal,True,0,0,True
PASS,Heat Wave,move-heat-wave,371,371,True,1,fire,fire,True,3,3,True
PASS,Hail,move-hail,387,"382,386,387,406,427",True,1,ice,ice,True,0,0,True
PASS,Torment,move-torment,356,"356,376,377",True,1,dark,dark,True,0,0,True
PASS,Flatter,move-flatter,353,353,True,1,dark,dark,True,0,0,True
PASS,Will-O-Wisp,move-will-o-wisp,373,373,True,1,fire,fire,True,0,0,True
PASS,Memento,move-memento,354,354,True,1,dark,dark,True,0,0,True
PASS,Facade,move-facade,393,393,True,1,normal,normal,True,3,3,True
PASS,Focus Punch,move-focus-punch,366,366,True,1,fighting,fighting,True,6,6,True
PASS,Smelling Salts,move-smelling-salts,402,402,True,1,normal,normal,True,3,3,True
PASS,Follow Me,move-follow-me,394,394,True,1,normal,normal,True,0,0,True
PASS,Nature Power,move-nature-power,398,"359,363,376,379,382,385,387,398",True,1,normal,normal,True,3,3,True
PASS,Charge,move-charge,359,"348,349,358,359,360,361,363,366,371,374,375,377,378,382,384,387,395,399,422",True,1,electric,electric,True,0,0,True
PASS,Taunt,move-taunt,355,355,True,1,dark,dark,True,0,0,True
PASS,Helping Hand,move-helping-hand,395,395,True,1,normal,normal,True,0,0,True
PASS,Trick,move-trick,415,"378,409,412,413,415",True,1,psychic,psychic,True,0,0,True
PASS,Role Play,move-role-play,414,414,True,1,psychic,psychic,True,0,0,True
PASS,Wish,move-wish,406,"356,406,411,418,426",True,1,normal,normal,True,0,0,True
PASS,Assist,move-assist,389,389,True,1,normal,normal,True,0,0,True
PASS,Ingrain,move-ingrain,380,380,True,1,grass,grass,True,0,0,True
PASS,Superpower,move-superpower,369,369,True,1,fighting,fighting,True,5,5,True
PASS,Magic Coat,move-magic-coat,412,412,True,1,psychic,psychic,True,0,0,True
PASS,Recycle,move-recycle,399,399,True,1,normal,normal,True,0,0,True
PASS,Revenge,move-revenge,368,"368,427",True,1,fighting,fighting,True,2,2,True
PASS,Brick Break,move-brick-break,365,365,True,1,fighting,fighting,True,3,3,True
PASS,Yawn,move-yawn,406,406,True,1,normal,normal,True,0,0,True
PASS,Knock Off,move-knock-off,354,354,True,1,dark,dark,True,2,2,True
PASS,Endeavor,move-endeavor,392,392,True,1,normal,normal,True,0,0,True
PASS,Eruption,move-eruption,370,"370,372,423",True,1,fire,fire,True,6,6,True
PASS,Skill Swap,move-skill-swap,414,414,True,1,psychic,psychic,True,0,0,True
PASS,Imprison,move-imprison,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Refresh,move-refresh,399,"379,399",True,1,normal,normal,True,0,0,True
PASS,Grudge,move-grudge,376,376,True,1,ghost,ghost,True,0,0,True
PASS,Snatch,move-snatch,355,355,True,1,dark,dark,True,0,0,True
PASS,Secret Power,move-secret-power,401,401,True,1,normal,normal,True,3,3,True
PASS,Dive,move-dive,422,422,True,1,water,water,True,2,2,True
PASS,Arm Thrust,move-arm-thrust,365,"365,366",True,1,fighting,fighting,True,1,1,True
PASS,Camouflage,move-camouflage,390,390,True,1,normal,normal,True,0,0,True
PASS,Tail Glow,move-tail-glow,351,351,True,1,bug,bug,True,0,0,True
PASS,Luster Purge,move-luster-purge,412,412,True,1,psychic,psychic,True,2,2,True
PASS,Mist Ball,move-mist-ball,413,413,True,1,psychic,psychic,True,2,2,True
PASS,Feather Dance,move-feather-dance,374,374,True,1,flying,flying,True,0,0,True
PASS,Teeter Dance,move-teeter-dance,405,405,True,1,fire,fire,True,0,0,True
PASS,Blaze Kick,move-blaze-kick,369,369,True,1,fire,fire,True,3,3,True
PASS,Mud Sport,move-mud-sport,385,385,True,1,ground,ground,True,0,0,True
PASS,Ice Ball,move-ice-ball,387,387,True,1,ice,ice,True,1,1,True
PASS,Needle Arm,move-needle-arm,381,381,True,1,grass,grass,True,2,2,True
PASS,Slack Off,move-slack-off,401,401,True,1,normal,normal,True,0,0,True
PASS,Hyper Voice,move-hyper-voice,396,396,True,1,normal,normal,True,3,3,True
PASS,Poison Fang,move-poison-fang,407,407,True,1,poison,poison,True,2,2,True
PASS,Crush Claw,move-crush-claw,391,391,True,1,normal,normal,True,3,3,True
PASS,Blast Burn,move-blast-burn,369,369,True,1,fire,fire,True,6,6,True
PASS,Hydro Cannon,move-hydro-cannon,422,422,True,1,water,water,True,6,6,True
PASS,Meteor Mash,move-meteor-mash,420,420,True,1,steel,steel,True,3,3,True
PASS,Astonish,move-astonish,376,376,True,1,ghost,ghost,True,1,1,True
PASS,Weather Ball,move-weather-ball,406,406,True,1,normal,normal,True,2,2,True
PASS,Aromatherapy,move-aromatherapy,379,379,True,1,grass,grass,True,0,0,True
PASS,Fake Tears,move-fake-tears,353,353,True,1,dark,dark,True,0,0,True
PASS,Air Cutter,move-air-cutter,373,373,True,1,flying,flying,True,2,2,True
PASS,Overheat,move-overheat,372,372,True,1,fire,fire,True,6,6,True
PASS,Odor Sleuth,move-odor-sleuth,398,398,True,1,normal,normal,True,0,0,True
PASS,Rock Tomb,move-rock-tomb,417,417,True,1,rock,rock,True,2,2,True
PASS,Silver Wind,move-silver-wind,351,351,True,1,bug,bug,True,2,2,True
PASS,Metal Sound,move-metal-sound,420,420,True,1,steel,steel,True,0,0,True
PASS,Grass Whistle,move-grass-whistle,380,380,True,1,grass,grass,True,0,0,True
PASS,Tickle,move-tickle,405,405,True,1,normal,normal,True,0,0,True
PASS,Cosmic Power,move-cosmic-power,410,410,True,1,psychic,psychic,True,0,0,True
PASS,Water Spout,move-water-spout,424,424,True,1,water,water,True,6,6,True
PASS,Signal Beam,move-signal-beam,350,350,True,1,bug,bug,True,3,3,True
PASS,Shadow Punch,move-shadow-punch,378,378,True,1,ghost,ghost,True,2,2,True
PASS,Extrasensory,move-extrasensory,410,410,True,1,psychic,psychic,True,3,3,True
PASS,Sky Uppercut,move-sky-uppercut,368,368,True,1,fighting,fighting,True,3,3,True
PASS,Sand Tomb,move-sand-tomb,385,385,True,1,ground,ground,True,2,2,True
PASS,Sheer Cold,move-sheer-cold,388,388,True,1,ice,ice,True,0,0,True
PASS,Muddy Water,move-muddy-water,422,422,True,1,water,water,True,3,3,True
PASS,Bullet Seed,move-bullet-seed,379,379,True,1,grass,grass,True,1,1,True
PASS,Aerial Ace,move-aerial-ace,373,373,True,1,flying,flying,True,2,2,True
PASS,Icicle Spear,move-icicle-spear,388,388,True,1,ice,ice,True,1,1,True
PASS,Iron Defense,move-iron-defense,419,419,True,1,steel,steel,True,0,0,True
PASS,Block,move-block,390,"348,354,367,387,390,399,411,415,421,424",True,1,normal,normal,True,0,0,True
